country,region,happyScore,gdpPercap,lifeExp,year
Sierra Leone,Sub-Saharan Africa,4.709,0.368420929,0.005564754,2017
Cameroon,Sub-Saharan Africa,4.695,0.564305365,0.132892117,2017
Iran,Middle East and Northern Africa,4.692,1.156873107,0.639333189,2017
Albania,Central and Eastern Europe,4.644,0.996192753,0.731159747,2017
Bangladesh,Southern Asia,4.608,0.586682975,0.533241034,2017
Namibia,Sub-Saharan Africa,4.574,0.964434326,0.338611811,2017
Kenya,Sub-Saharan Africa,4.553,0.560479462,0.30998835,2017
Mozambique,Sub-Saharan Africa,4.55,0.23430565,0.106654435,2017
Myanmar,Southeastern Asia,4.545,0.36711055,0.397522569,2017
Senegal,Sub-Saharan Africa,4.535,0.479309022,0.409362853,2017
Zambia,Sub-Saharan Africa,4.514,0.636406779,0.257835895,2017
Iraq,Middle East and Northern Africa,4.497,1.102710485,0.50118047,2017
Gabon,Sub-Saharan Africa,4.465,1.198210239,0.356578588,2017
Ethiopia,Sub-Saharan Africa,4.46,0.339233845,0.353409708,2017
Sri Lanka,Southern Asia,4.44,1.009850144,0.625130832,2017
Armenia,Central and Eastern Europe,4.376,0.900596738,0.637524426,2017
India,Southern Asia,4.315,0.792221248,0.455427617,2017
Mauritania,Sub-Saharan Africa,4.292,0.648457289,0.28534928,2017
Congo (Brazzaville),Sub-Saharan Africa,4.291,0.808964252,0.289957434,2017
Georgia,Central and Eastern Europe,4.286,0.950612664,0.649546981,2017
Congo (Kinshasa),Sub-Saharan Africa,4.28,0.092102349,0.191407025,2017
Mali,Sub-Saharan Africa,4.19,0.476180494,0.169365674,2017
Ivory Coast,Sub-Saharan Africa,4.18,0.603048921,0.04864217,2017
Cambodia,Southeastern Asia,4.168,0.601765096,0.429783404,2017
Sudan,Sub-Saharan Africa,4.139,0.659516692,0.290920824,2017
Ghana,Sub-Saharan Africa,4.12,0.667224824,0.295637727,2017
Ukraine,Central and Eastern Europe,4.096,0.894651949,0.575903952,2017
Uganda,Sub-Saharan Africa,4.081,0.381430715,0.217632607,2017
Burkina Faso,Sub-Saharan Africa,4.032,0.350227714,0.215844259,2017
Niger,Sub-Saharan Africa,4.028,0.161925331,0.268505007,2017
Malawi,Sub-Saharan Africa,3.97,0.233442038,0.315089583,2017
Chad,Sub-Saharan Africa,3.936,0.438012987,0.041134715,2017
Zimbabwe,Sub-Saharan Africa,3.875,0.375846535,0.196763754,2017
Lesotho,Sub-Saharan Africa,3.808,0.521021247,0,2017
Angola,Sub-Saharan Africa,3.795,0.85842818,0.049868666,2017
Afghanistan,Southern Asia,3.794,0.401477218,0.180746779,2017
Botswana,Sub-Saharan Africa,3.766,1.122094154,0.341755509,2017
Benin,Sub-Saharan Africa,3.657,0.431085408,0.209930211,2017
Madagascar,Sub-Saharan Africa,3.644,0.305808693,0.375223309,2017
Haiti,Latin America and Caribbean,3.603,0.368610263,0.27732113,2017
Yemen,Middle East and Northern Africa,3.593,0.591683447,0.310080916,2017
South Sudan,Sub-Saharan Africa,3.591,0.397248626,0.163486004,2017
Liberia,Sub-Saharan Africa,3.533,0.119041793,0.229918197,2017
Guinea,Sub-Saharan Africa,3.507,0.24454993,0.194129139,2017
Togo,Sub-Saharan Africa,3.495,0.305444717,0.247105569,2017
Rwanda,Sub-Saharan Africa,3.471,0.368745893,0.326424807,2017
Syria,Middle East and Northern Africa,3.462,0.777153134,0.500533342,2017
Tanzania,Sub-Saharan Africa,3.349,0.511135876,0.364509284,2017
Burundi,Sub-Saharan Africa,2.905,0.091622569,0.151610792,2017
Central African Republic,Sub-Saharan Africa,2.693,0,0.018772686,2017
